site_id;super_site
1153;889
127;89
1171;903
1172;904
1173;905
1174;906
1175;907
1176;908
1178;909
5349;909
1163;898
1164;899
1165;899
18;9
128;90
1166;900
1167;901
1170;902
1186;916
1187;917
1188;918
1190;919
1191;919
1192;919
130;92
1193;920
129;91
1179;910
1180;911
1181;912
1182;913
1183;914
1184;915
1185;915
1204;929
131;93
1205;930
1206;931
1207;932
1208;933
1209;934
1210;935
1196;921
1197;922
1198;923
1199;924
1200;925
1201;926
1202;927
1203;928
1218;941
1219;942
1220;943
1221;943
1222;944
1223;945
1224;945
1225;946
1211;936
1212;937
1213;938
1215;939
3749;939
132;94
1216;940
1217;940
1232;952
3776;952
1233;953
1234;954
1235;955
1236;956
1237;957
1238;958
1226;947
1227;948
1228;949
133;95
1229;950
1230;950
1231;951
3771;951
1014;787
1015;788
1016;789
110;79
1017;790
1018;790
1019;791
1020;791
1006;783
1007;783
1008;784
1009;785
1010;785
1011;785
1012;786
1013;787
1028;796
1029;797
1030;798
1031;799
16;8
112;80
1032;800
1033;800
1021;792
1022;792
3748;792
1023;793
1024;794
1025;794
1026;795
1027;796
1043;807
1044;808
1045;809
113;81
3723;81
5516;81
1046;810
1047;811
1034;800
1035;801
1037;802
1038;803
1039;804
1040;805
1041;805
1042;806
1056;819
1057;819
1058;819
3484;819
114;82
115;82
116;82
117;82
1048;811
1049;812
1050;813
1051;814
1052;815
1053;816
1054;817
1055;818
1067;828
1068;829
119;83
1069;830
1070;830
1071;830
1072;831
1073;831
1059;820
1060;821
1061;822
1062;823
1063;824
1064;825
1065;826
1066;827
1082;838
2087;838
1085;839
1824;839
120;84
1086;840
1087;841
1088;841
1074;832
1075;833
1076;834
1077;835
1078;836
1079;836
1080;836
1081;837
1097;847
1098;848
1099;849
3943;849
121;85
1100;850
5036;850
1101;851
1089;842
1090;843
1091;843
1092;844
1094;845
1095;845
1096;846
5198;846
5476;858
1111;859
4825;859
122;86
123;86
1112;860
1113;861
1114;861
1102;851
1103;852
1104;853
1105;854
1106;855
1107;856
1109;857
1110;858
900;701
901;702
902;703
903;704
904;705
905;706
906;707
907;708
895;697
896;698
897;699
898;699
14;7
15;7
96;70
899;700
914;714
915;715
916;716
917;717
919;718
920;719
98;72
99;72
908;709
4552;709
97;71
909;710
910;710
911;711
912;712
913;713
929;727
930;728
931;728
932;729
101;73
102;73
933;730
934;731
921;720
922;721
923;722
924;722
925;723
926;724
927;725
928;726
4842;735
943;736
944;737
945;738
946;738
947;739
949;739
103;74
935;732
936;732
937;733
938;733
939;733
940;734
941;735
942;735
956;745
957;746
958;747
959;748
960;749
104;75
961;750
964;750
948;740
950;741
951;742
952;742
953;742
3516;742
954;743
955;744
3886;755
970;756
971;757
972;758
973;759
105;76
106;76
974;760
965;750
962;751
963;752
966;753
6110;753
967;754
968;754
969;755
984;767
986;768
987;769
107;77
988;770
989;771
990;772
991;773
975;761
976;762
977;763
978;764
979;765
981;766
982;766
983;766
109;78
1000;780
1001;781
1002;782
1003;782
1004;782
4490;782
1005;783
993;774
994;775
995;776
996;777
997;778
998;778
999;779
108;78
789;605
790;606
791;607
792;608
794;609
86;61
795;610
796;610
781;602
782;602
783;602
784;602
785;602
786;602
787;603
788;604
805;618
806;619
87;62
807;620
808;621
809;622
810;622
811;622
797;610
798;611
799;612
800;613
801;614
802;615
803;616
804;617
88;63
89;63
820;630
821;631
822;632
823;633
824;634
825;635
812;623
813;624
814;625
815;626
817;626
816;627
818;628
819;629
834;639
90;64
835;640
3709;640
836;641
837;642
838;643
839;644
826;636
827;636
828;637
829;637
830;637
831;638
832;639
833;639
845;650
4467;650
846;651
847;652
848;653
849;654
850;655
4466;655
840;645
4852;645
4853;645
841;646
842;647
843;648
844;649
91;65
856;661
857;662
858;663
859;664
860;665
861;666
862;667
863;668
851;656
852;657
853;658
3661;658
3680;658
854;659
92;66
855;660
870;675
871;676
872;677
873;678
874;679
94;68
875;680
876;681
864;669
93;67
865;670
866;671
867;672
868;673
869;674
3639;674
95;69
887;690
888;691
889;692
890;693
891;694
892;695
893;696
878;682
879;683
881;684
882;685
883;686
884;687
885;688
886;689
680;517
681;518
682;519
3496;519
74;52
75;52
683;520
684;520
73;51
673;510
674;511
675;512
676;513
677;514
678;515
679;516
3835;525
693;526
694;526
4865;526
695;527
697;528
698;529
76;53
685;520
686;521
687;522
688;523
690;524
691;524
692;525
3834;525
705;536
706;537
707;538
708;539
77;54
78;54
709;540
710;541
699;530
700;531
4987;531
701;532
702;533
703;534
3522;534
704;535
718;548
719;548
720;549
79;55
721;550
722;551
723;552
724;552
3649;541
711;542
712;542
713;543
714;544
715;545
716;546
717;547
3021;559
80;56
734;560
736;561
737;562
738;563
739;564
741;565
725;553
726;554
727;555
728;555
730;556
731;557
732;558
733;559
748;571
749;572
750;573
751;574
752;575
753;576
754;577
755;578
742;566
743;567
744;568
745;569
3854;569
81;57
746;570
747;571
763;585
764;586
765;587
766;588
767;589
83;59
84;59
768;590
756;579
82;58
757;580
758;581
759;582
760;582
761;583
762;584
777;598
778;599
10;6
11;6
12;6
85;60
779;600
780;601
770;591
771;592
772;593
773;594
4226;594
774;595
775;596
776;597
12702;4894
12703;4895
12704;4896
12705;4896
12706;4896
12707;4896
12708;4896
12709;4897
12694;4888
12695;4889
648;489
3853;489
12696;4890
12697;4891
12698;4892
12699;4893
12717;4903
12719;4904
12720;4905
12721;4906
12722;4907
12723;4908
12724;4909
651;491
12710;4898
12711;4898
12712;4899
68;49
650;490
12714;4900
12715;4901
12716;4902
12736;4918
12737;4919
652;492
6142;492
12738;4920
12739;4921
12740;4922
12741;4923
12725;4910
12726;4911
12728;4912
12729;4913
12730;4914
12731;4915
12733;4916
12734;4917
12749;4931
12750;4932
12751;4933
12753;4934
12754;4935
12755;4936
12756;4937
12757;4938
12742;4924
12743;4925
12744;4926
12745;4927
12746;4928
12747;4929
653;493
12748;4930
12763;4944
12765;4945
12767;4946
12769;4947
12771;4948
12772;4949
655;495
12773;4950
12758;4939
654;494
3694;494
3695;494
12759;4940
12760;4941
12761;4942
12762;4943
12782;4957
12784;4958
12785;4959
656;496
12792;4960
12793;4961
12794;4961
12795;4962
12774;4951
12775;4952
12776;4953
12777;4954
12778;4955
12779;4956
12780;4956
12781;4957
12812;4970
12814;4971
12815;4971
12816;4971
12817;4972
658;498
659;499
8;5
12800;4963
12802;4964
12803;4965
12804;4966
12805;4967
12806;4968
12808;4969
657;497
666;505
668;506
669;506
670;507
671;508
672;509
71;51
72;51
9;5
70;50
660;500
661;501
662;502
663;503
664;504
665;505
12539;4812
12540;4813
12541;4814
12543;4815
12544;4816
12545;4817
12546;4818
12548;4819
12532;4807
12533;4808
12534;4809
633;481
634;481
5175;481
12535;4810
12537;4811
12557;4827
12558;4827
12559;4827
12560;4827
12561;4827
12562;4827
12563;4827
12564;4827
636;482
12549;4820
12550;4821
12551;4822
12552;4823
12553;4824
12554;4825
12555;4826
12573;4828
12578;4829
637;483
12579;4830
12580;4831
12581;4832
12585;4833
12590;4834
12565;4827
12566;4827
12567;4827
12568;4827
12569;4827
12570;4827
12571;4827
12572;4828
638;484
639;484
4200;484
4201;484
12613;4840
12768;4840
12615;4841
12617;4842
12604;4835
12605;4836
12606;4837
12607;4837
12608;4837
12609;4837
12610;4838
12612;4839
12625;4848
12626;4849
640;485
12627;4850
12628;4851
12629;4852
12631;4853
12632;4854
12618;4843
12619;4843
12620;4844
12621;4845
12622;4845
12623;4846
12624;4847
12770;4847
12640;4859
12641;4859
641;486
12644;4860
12645;4860
12646;4861
12647;4861
12648;4862
12633;4855
12634;4855
12635;4856
12636;4857
12637;4858
12638;4858
12642;4858
12639;4859
642;487
12658;4870
12659;4871
12660;4872
12661;4873
12662;4874
12663;4875
12664;4876
12650;4863
12651;4863
12652;4864
12653;4865
12654;4866
12655;4867
12656;4868
12657;4869
12672;4880
12674;4881
12675;4882
12677;4883
12678;4884
12679;4885
12681;4886
12693;4887
12665;4877
12666;4878
12668;4879
644;488
645;488
646;488
647;488
12671;4880
12387;4720
12388;4720
12389;4721
12391;4722
12392;4723
12393;4724
12394;4725
12396;4726
12383;4717
12384;4718
12386;4719
613;472
614;472
615;472
616;472
617;472
619;473
12410;4730
12411;4730
12412;4731
12414;4732
12415;4733
12416;4734
12417;4735
12397;4727
12398;4727
12399;4727
12400;4727
12406;4728
12407;4728
12408;4729
12409;4729
12431;4742
12432;4743
12434;4744
12435;4745
12440;4746
12441;4747
12442;4748
12444;4749
12418;4736
12421;4737
12423;4738
12426;4739
620;474
12427;4740
12428;4741
12430;4742
12452;4756
12455;4757
12456;4758
12458;4759
622;476
12459;4760
12460;4761
12461;4761
621;475
12445;4750
12446;4750
12447;4751
12448;4752
12449;4753
12450;4754
12451;4755
12475;4768
12476;4769
623;477
624;477
12477;4770
12478;4771
12479;4771
12480;4772
12462;4761
12463;4762
12464;4763
12469;4764
12470;4765
12471;4766
12472;4767
12474;4768
12495;4779
625;478
3790;478
12497;4780
12498;4781
12501;4782
12502;4783
12503;4784
12481;4773
12482;4773
12486;4774
12487;4774
12489;4775
12490;4776
12493;4777
12494;4778
631;479
632;479
12510;4790
12511;4791
12512;4792
12513;4793
12514;4794
12515;4794
12504;4785
12505;4786
12506;4787
12507;4788
12509;4789
627;479
628;479
629;479
12523;4800
12524;4800
12525;4801
12526;4802
12528;4803
12529;4804
12530;4805
12531;4806
12516;4795
12517;4796
12518;4796
12519;4797
12520;4798
12521;4799
66;48
630;480
12242;4627
12713;4627
12248;4628
12249;4628
12250;4628
12251;4628
12252;4628
12253;4628
12234;4626
12235;4626
12236;4626
12237;4626
12238;4626
12239;4626
12240;4626
12241;4626
12261;4631
12262;4632
12265;4633
12268;4634
12270;4635
12272;4636
12274;4637
12282;4638
12254;4628
12255;4628
12256;4628
12257;4628
12258;4628
12259;4629
603;463
12260;4630
12289;4645
12290;4646
12291;4647
12292;4648
12293;4649
12294;4649
606;465
12296;4650
12783;4638
12283;4639
604;464
12284;4640
12285;4641
12286;4642
12287;4643
12288;4644
12306;4658
12307;4659
607;466
12308;4660
12309;4661
12310;4662
12311;4663
12312;4664
12298;4651
12299;4651
12300;4652
12301;4653
12302;4654
12303;4655
12304;4656
12305;4657
12325;4671
12326;4671
12327;4671
12328;4672
12329;4673
12330;4674
12331;4675
12332;4676
12313;4665
12314;4666
12315;4667
12320;4668
12321;4669
608;467
12322;4670
12324;4671
12732;4683
12341;4684
12342;4685
12343;4686
12344;4687
12345;4688
12346;4689
610;469
12333;4677
12334;4678
12335;4679
609;468
12337;4680
12338;4681
12339;4682
12340;4683
12356;4697
12359;4698
12360;4699
65;47
611;470
12361;4700
12362;4701
12363;4702
12348;4690
12349;4691
12350;4692
12351;4693
12352;4694
12353;4695
12354;4696
12355;4696
612;471
12375;4710
12376;4711
12377;4712
12379;4713
12380;4714
12381;4715
12382;4716
12364;4703
12368;4704
12369;4705
12370;4706
12371;4706
12372;4707
12373;4708
12374;4709
12127;4581
12128;4581
12676;4581
12129;4582
12130;4583
12131;4584
12132;4585
12133;4586
12124;4578
12114;4579
12115;4579
12670;4579
598;458
12125;4580
12673;4580
12126;4581
12141;4590
12142;4590
12143;4590
12144;4590
12145;4590
12680;4590
12146;4591
12147;4592
12134;4587
12135;4587
12136;4588
12137;4589
12138;4589
599;459
12139;4590
12140;4590
12156;4593
12157;4593
12158;4593
12682;4593
12159;4594
12160;4595
12161;4595
12162;4595
12148;4592
12149;4592
12150;4592
12151;4593
12152;4593
12153;4593
12154;4593
12155;4593
12169;4598
12170;4598
12171;4598
12172;4598
12798;4598
12173;4599
12174;4599
12175;4599
12796;4595
12163;4596
12164;4596
12797;4596
12165;4597
12166;4597
12167;4597
12168;4597
12184;4602
12185;4603
12186;4603
12187;4604
12801;4604
12188;4605
12189;4606
12692;4606
64;46
600;460
12176;4600
12799;4600
12177;4601
12178;4601
12179;4601
12180;4601
12197;4612
12198;4612
12199;4612
12200;4613
12201;4613
12202;4613
12203;4614
12204;4615
12190;4607
12191;4607
12192;4608
12193;4609
12194;4609
601;461
12195;4610
12196;4611
12212;4617
12701;4617
12213;4618
12214;4619
602;462
12215;4620
12216;4621
12217;4621
12205;4616
12206;4616
12700;4616
12207;4617
12208;4617
12209;4617
12210;4617
12211;4617
12226;4625
12227;4625
12228;4626
12229;4626
12230;4626
12231;4626
12232;4626
12233;4626
12218;4622
12219;4623
12220;4623
12221;4623
12222;4623
12223;4623
12224;4623
12225;4624
11992;4536
11993;4537
11994;4537
11997;4537
11999;4537
12002;4537
12003;4538
12004;4538
11989;4535
11990;4535
11995;4535
11996;4535
11998;4535
12000;4535
12001;4535
11991;4536
12009;4540
12008;4541
12011;4542
12014;4543
12016;4543
12018;4543
12019;4543
12020;4543
12010;4538
12012;4538
12005;4539
12007;4539
12013;4539
592;454
593;454
12006;4540
12023;4547
12026;4547
12030;4547
12034;4547
12024;4548
12028;4548
12032;4548
12033;4548
12021;4543
12015;4544
12031;4544
12017;4545
12029;4545
12022;4546
12025;4546
12027;4546
12041;4551
12039;4552
12040;4552
12046;4552
12047;4552
12042;4553
12043;4554
12044;4554
12035;4549
12038;4549
12045;4549
12056;4549
594;455
595;455
12036;4550
12037;4551
12054;4557
12068;4558
12070;4558
12072;4558
12069;4559
596;456
12071;4560
12077;4560
12048;4555
12050;4555
12051;4555
12049;4556
12055;4556
12057;4556
12052;4557
12053;4557
12083;4564
12085;4565
12086;4566
12087;4566
12536;4566
12088;4567
12089;4568
12090;4568
12073;4561
12075;4561
12078;4561
12081;4561
12084;4561
12076;4562
12080;4563
12082;4564
12097;4573
12099;4573
12105;4573
12106;4573
12098;4574
12100;4575
12101;4575
12102;4575
12092;4569
597;457
12093;4570
12094;4570
12095;4571
12096;4572
12108;4572
12109;4572
12118;4577
12119;4577
12121;4577
12122;4577
12113;4578
12117;4578
12120;4578
12123;4578
12103;4575
12104;4575
12107;4575
12669;4575
12110;4576
12111;4576
12112;4577
12116;4577
11880;4485
12791;4485
11881;4486
11882;4486
11883;4487
11884;4488
11885;4488
11886;4488
11876;4483
11877;4483
11878;4484
11879;4484
12787;4484
12788;4484
12789;4484
12790;4484
11894;4491
11895;4492
11896;4492
12611;4492
11900;4493
11901;4493
11902;4494
11903;4494
11887;4489
11888;4489
11889;4489
11890;4489
586;449
11891;4490
11892;4490
11893;4491
11910;4498
11911;4498
11912;4499
62;45
587;450
11913;4500
11914;4501
11915;4502
12614;4494
11904;4495
11905;4496
11906;4496
11907;4497
11908;4497
12616;4497
11909;4498
11924;4507
11925;4507
11926;4507
11927;4508
11928;4508
11929;4509
588;451
590;451
11916;4503
11917;4504
11918;4504
11919;4505
11920;4505
11921;4505
11922;4506
11923;4507
11937;4514
11938;4515
11939;4515
11940;4515
11941;4516
11942;4517
11943;4518
11944;4519
11930;4510
11931;4511
12630;4511
11932;4512
11933;4512
11934;4512
11935;4512
11936;4513
11960;4523
11951;4524
11952;4524
11953;4524
11954;4524
11955;4524
11956;4524
11957;4524
11945;4519
589;452
11946;4520
12643;4520
11947;4521
11948;4521
11949;4522
11950;4523
11970;4526
11963;4527
11974;4527
11980;4527
11981;4527
11985;4527
11965;4528
11977;4528
11958;4524
11959;4524
11961;4525
11969;4525
11971;4525
12649;4525
11962;4526
11964;4526
11987;4531
11975;4532
11976;4532
11984;4532
11982;4533
11983;4533
11988;4533
11986;4534
11979;4528
11966;4529
11972;4529
591;453
11967;4530
11978;4530
11968;4531
11973;4531
11771;4461
11772;4461
12576;4461
11773;4462
11774;4462
11775;4462
11776;4462
11777;4462
11763;4461
11764;4461
11765;4461
11766;4461
11767;4461
11768;4461
11769;4461
11770;4461
12577;4462
11786;4463
11787;4463
11788;4463
11789;4463
11790;4464
11791;4464
11792;4464
11778;4462
11779;4462
11780;4462
11781;4462
11782;4462
11783;4462
11784;4462
11785;4462
11801;4465
11802;4465
11803;4466
11804;4466
11805;4466
11806;4467
11807;4467
11808;4467
11793;4464
11794;4464
11795;4464
11796;4464
11797;4464
11798;4464
11799;4465
11800;4465
11813;4471
11814;4471
11815;4471
11816;4471
11817;4471
11818;4471
11819;4471
11820;4471
11809;4467
11810;4468
11811;4469
584;447
11812;4470
12582;4470
12583;4470
12584;4470
11829;4471
11830;4471
11831;4471
11832;4471
11833;4471
11834;4471
12586;4471
12587;4471
11821;4471
11822;4471
11823;4471
11824;4471
11825;4471
11826;4471
11827;4471
11828;4471
12588;4473
11844;4474
11845;4474
12589;4474
11846;4475
11847;4476
11848;4476
11849;4476
11835;4472
11837;4473
11838;4473
11839;4473
11840;4473
11841;4473
11842;4473
11843;4473
11856;4479
11857;4479
11858;4479
11859;4479
11860;4479
585;448
11861;4480
11862;4480
11850;4476
11851;4476
11852;4477
12591;4477
11853;4478
11854;4478
12592;4478
11855;4479
11870;4482
11871;4482
11872;4482
11873;4482
11874;4482
11875;4482
12594;4482
12786;4482
11863;4480
11864;4480
11865;4481
11866;4481
11867;4481
11868;4481
12593;4481
11869;4482
11651;4435
11652;4435
11653;4435
11654;4435
11655;4435
11656;4435
11657;4435
11658;4435
11643;4435
11644;4435
11645;4435
11646;4435
11647;4435
11648;4435
11649;4435
11650;4435
11667;4436
11668;4436
11669;4437
11670;4438
11671;4439
581;444
11672;4440
11673;4440
11659;4435
11660;4435
11661;4435
11662;4435
11663;4435
11664;4435
11665;4436
11666;4436
11681;4441
11682;4441
11683;4441
11684;4441
11685;4441
11686;4441
11687;4441
11688;4441
11674;4440
11675;4440
11676;4440
11677;4440
11678;4440
11679;4440
12542;4440
11680;4441
11697;4442
11698;4442
11699;4442
12547;4442
11700;4443
11701;4443
11702;4444
11703;4445
11689;4441
11690;4441
11691;4441
11692;4441
11693;4441
11694;4442
11695;4442
11696;4442
11711;4450
11712;4450
11713;4450
11714;4450
11715;4450
11716;4450
11717;4450
11718;4451
11704;4446
11705;4447
11706;4448
11707;4448
11708;4448
11709;4449
582;445
11710;4450
11727;4455
11728;4455
11729;4456
11730;4456
11731;4456
12556;4456
11732;4457
11733;4457
11719;4451
11720;4451
11721;4451
11722;4451
11723;4452
11724;4452
11725;4453
11726;4454
11742;4457
11743;4457
11744;4457
11745;4457
11746;4457
11747;4457
12574;4457
11748;4458
11734;4457
11735;4457
11736;4457
11737;4457
11738;4457
11739;4457
11740;4457
11741;4457
11756;4460
11757;4460
11758;4460
11759;4460
11760;4460
11761;4460
12575;4460
11762;4461
11749;4458
11750;4458
11751;4458
11752;4459
11753;4459
583;446
11754;4460
11755;4460
11513;4385
11514;4386
11515;4387
11516;4388
11517;4389
573;439
574;439
11518;4390
11503;4383
11504;4383
11505;4383
11506;4383
11509;4384
11510;4384
11511;4385
11512;4385
11526;4394
11527;4394
11528;4394
11529;4395
11530;4395
11531;4395
11532;4395
11533;4395
11519;4391
11520;4391
11521;4391
11522;4391
11523;4391
11524;4392
11525;4393
12280;4393
11562;4399
61;44
576;440
577;440
11563;4400
11564;4400
11565;4401
12066;4401
11534;4395
11535;4396
11536;4396
11537;4396
11538;4397
11539;4398
11540;4398
11541;4398
11571;4406
11572;4407
11573;4408
11574;4409
11575;4409
11576;4409
11577;4409
578;441
12067;4401
12074;4401
12079;4401
11566;4402
11567;4403
11568;4404
11569;4405
11570;4405
11590;4414
11591;4414
11592;4414
12527;4414
11593;4415
11594;4415
11595;4415
11596;4415
11578;4410
11579;4410
11580;4411
11581;4412
11582;4413
11587;4414
11588;4414
11589;4414
11605;4417
11606;4417
11607;4418
11608;4419
12243;4419
12244;4419
12245;4419
12246;4419
11597;4415
11598;4415
11599;4415
11600;4415
11601;4415
11602;4416
11603;4417
11604;4417
11615;4424
11616;4425
11617;4425
11624;4426
11625;4427
11626;4428
11627;4428
11628;4428
12247;4419
579;442
11609;4420
11610;4420
11611;4421
11612;4422
11613;4423
11614;4424
11636;4432
11637;4432
11638;4432
12538;4432
11639;4433
11640;4433
11641;4434
11642;4435
11629;4428
11630;4428
11631;4428
11632;4429
11633;4429
580;443
11634;4430
11635;4431
12484;4345
12485;4345
11393;4346
11394;4346
11395;4346
11396;4346
11397;4346
11398;4346
11386;4343
11387;4343
11388;4343
11389;4343
11390;4343
11391;4344
11392;4345
12278;4345
12491;4348
11406;4349
567;435
11407;4350
11408;4351
11409;4351
11410;4351
12492;4351
12488;4346
11399;4347
11400;4347
11401;4347
11402;4348
11403;4348
11404;4348
11405;4348
11419;4354
11420;4354
11421;4355
11422;4356
11423;4357
11424;4358
11425;4359
11426;4359
11411;4352
11412;4353
11413;4353
11414;4353
11415;4354
11416;4354
11417;4354
11418;4354
12279;4362
12496;4362
11433;4363
11434;4363
11435;4363
11436;4364
11437;4364
11438;4364
11427;4359
11428;4359
568;436
569;436
11429;4360
11430;4361
11431;4362
11432;4362
11447;4364
11448;4364
11449;4364
11450;4364
11451;4364
12499;4364
12500;4364
